Kecamatan,Kelurahan,Tanggal,Lokasi Kebakaran,Benda,Penyebab Kebakaran, Nilai Kerugian (Rp) ,Luas Areal (M2)
Mandalajati,Karang Pamulang,12/11/2020,PT. GRAND TEXTILE INDUSTRY Jl. A. H. Nasution KM 7 No. 127 ,Sebuah Pabrik Gudang  Penyimpanan Kapas,Masih Dalam Penyelidikan, 3.000.000.000 ,2800
Andir,Campaka,05/11/2020,Jl. Bojong Koneng No. 1 RT 06/06,Sebuah Rumah Bagian Dapur,Diduga Dari Kompor Gas, 300.000.000 ,1
Buahbatu,Sekejati,05/11/2020,Jl. Meteor Raya RT 03 RW 05,Alat Penanak Nasi (Magic Com),Diduga Dari Magic Com Yang Over Heat, 1.500.000.000 ,10
Cibeunying Kidul,Cikutra,05/11/2020,Jl. Lemahneundeut I RT 03 RW 07,Sebuah Rumah Semi Permanen  dan 1 (Satu) Buah Kendaraan Roda 2,Masih Dalam Penyelidikan, 850.000.000 ,96
Rancasari,Manjahlega,27/09/2020,Jl. Venus Barat VIII No. 23 RT 03/01,Sebuah Rumah,Korsleting Listrik, 900.000.000 ,80
Bojongloa Kaler,Babakan Tarogong,25/09/2020,Jl. Terusan Pasir Koja No. 79-81 RT 02/03,Sebuah Ruko,Korsleting Listrik, 10.000.000.000 ,8
Sukasari,Sarijadi,25/09/2020,Jl. Sarimanah No. 103 RT 10/09,Sebuah Rumah (warung nasi),Diduga Dari Penggorengan, 1.080.800.000 ,75
Bojongloa Kidul,Situsaeur,21/09/2020,Jl. Kopo  Pos Keluar DISHUB Leuwi Panjang,Kendaraan Roda 4 (Angkot),Korsleting Listrik,  - ,-
Cidadap,Ledeng,21/09/2020,Jl. Setiabudhi (Depan Terminal Ledeng),Sebuah Mobil Minibus,Masih Dalam Penyelidikan,  - ,-
Sukajadi,Cipedes,21/09/2020,Jl. Cipedes Tengah Gg. H. sanusi RT 04/06,Sebuah Rumah,Korsleting Listrik, 800.000.000 ,60
Cidadap,Ciumbuleuit,20/09/2020,Jl. Kolam RT 07/04,Sebuah Lahan Alang-alang,Masih Dalam Penyelidikan, 1.120.000.000 ,100
Buahbatu,Margasari,19/09/2020,Jl. Margaluyu Perum Graha Alam Raya Pkl. 14.30-15.07 WIB,Gardu Listrik,Korsleting Listrik, 80.000.000 ,2
Cibiru,Palasari,19/09/2020,Cilengkrang 2 Jl. Margalayang 4 RT 07/12,Sebuah Rumah,Masih Dalam Penyelidikan, 939.750.000 ,90
Babakan Ciparay,Margahayu Utara,18/09/2020,Jl. Cibolerang No. 122 RT 02/06,Sebuah Rumah,Masih Dalam Penyelidikan, 1.050.000.000 ,60
Kiaracondong,Babakan Sari,18/09/2020,Jl. Babakan Sari 3 Gg. Kuntum Mekar 6 RT 06/15,4 (Empat) Buah Rumah,Korsleting Listrik, 1.300.000.000 ,92
Gedebage,Rancabolang,16/09/2020,Jl. Gedebage Selatan,Sebuah Lahan Alang-alang,Masih Dalam Penyelidikan,  - ,400
Cinambo,Babakan Penghulu,15/09/2020,Jl. Soekarno Hatta No. 815 (Sebrang Pom Bensin Gedebage),Sebuah Lahan Alang- alang,Masih Dalam Penyelidikan,  - ,60000
Andir,Ciroyom,14/09/2020,Jl. Andir Swadaya No. 21 (Dekat SMA Rajawali) RT 02/09,Sebuah Rumah,Masih Dalam Penyelidikan, 1.525.400.000 ,26
Arcamanik,Sukamiskin,14/09/2020,Jl. Sepak Bola No. 1 RT 04/10,Kabel Listrik,Korsleting Listrik,  - ,-
Cibeunying Kidul,Sukapada,10/09/2020,Jl. Terusan Cimuncang Pasir Leutik No. 7,Sebuah Toko Makanan (Sinar Karya Cimuncang),Masih Dalam Penyelidikan, 400.000.000 ,40
Ujungberung,Pasanggrahan,10/09/2020,Jl. Paledang 9 Nagrog RT . 05/06,Sebuah Rumah,Masih Dalam Penyelidikan, 500.000.000 ,70
Cicendo,Pajajaran,09/09/2020,Jl. Junjunan Dalam I RT 08/03,5 (Lima) Buah Rumah,Masih Dalam Penyelidikan, 1.900.000.000 ,150
Arcamanik,Cisaranten Kulon,06/09/2020,Komplek Mitra Manunggal No. 112 Jl. Cisaranten Kulon RT 06/07,Sebuah Rumah Kosong,Masih Dalam Penyelidikan, 200.000.000 ,130
Astanaanyar,Pelindung Hewan,06/09/2020,Jl. Otto Iskandardinata RT 02/03,13 (Tiga Belas) Ruko,Masih Dalam Penyelidikan, 3.050.000.000 ,670
Cibiru,Palasari,05/09/2020,Jl. Cilengkrang I (Sebrang Gedung Kelompok Bermain Ar-Rofi) RT 03/04,Perkebunan Bambu Dan Alang-alang,Masih Dalam Penyelidikan,  - ,1200
Cinambo,Babakan Penghulu,05/09/2020,Jl. Rumah Sakit  (Patokan Perempatan Gedebage) ,Lahan Kosong dan alang-alang ,Masih Dalam Penyelidikan, 2.960.000.000 ,500
Arcamanik,Cisaranten Kulon,04/09/2020,Jl. Cingised No. 9 RT 06 RW 03,Gudang Kapas dan Kain Perca Untuk  Bahan Pembuatan Kasur,Masih Dalam Penyelidikan, 392.000.000 ,100
Batununggal,Kacapiring,04/09/2020,Enzo Kitchen Factory Jl. Sukabumi No. 34,Gudang Pembuatan Furnitur,Masih Dalam Penyelidikan, 100.000.000 ,120
Cibeunying Kidul,Padasuka,03/09/2020,Jl. Jendral Ahmad Yani,Kios Tambal Ban,Korsleting Listrik, 200.000.000 ,2
Cibeunying Kidul,Sukapada,02/09/2020,Jl. Bojong Koneng No. 4 RT 01 RW 12,3 (Tiga) Buah Toko dan Sebuah Rumah,Masih Dalam Penyelidikan, 688.800.000 ,65
Gedebage,Cisaranten Kidul,01/09/2020,Jl. Soekarno Hatta No. 723,Lahan Alang-alang,Diduga Dari Pembakaran Sampah,  - ,280
Andir,Maleber,30/04/2020,Jl. Sudirman RT 01 RW 10,Kabel Telekomunikasi,Korsleting Listrik, - ,-
Lengkong,Cikawao,27/04/2020,Jl. Melong Kidul No. 33 RT . 04 RW 02,Sebuah Rumah Kosong,Masih Dalam Penyelidikan, 100.000.000 ,50
Mandalajati,Jatihandap,26/04/2020,Jl. Jati Handap Gg. H. Saodah  No. 153 RT 04 RW 06,Sebuah Rumah Warga,Masih Dalam Penyelidikan, 1.543.500.000 ,120
Arcamanik,Cisaranten Bina Harapan,23/04/2020,Jl. Cicukang No. 20 RT 04 RW 08,Gas Bocor,Kebocoran Tabung Gas, - ,-
Babakan Ciparay,Babakan Ciparay,22/04/2020,Jl. Pasadena 177A RT 02 RW 03,Sebuah Bengkel Motor,Masih Dalam Penyelidikan, 1.185.000.000 ,18
Bojongloa Kidul,Situsaeur,20/04/2020,Jl. Nyengseret No. 509 RT 03 RW 04,Sebuah Rumah,Masih Dalam Penyelidikan, 367.500.000 ,6
Babakan Ciparay,Margahayu Utara,15/04/2020,Jl. Terusan Cibolerang No. 178 Blok AI,Gudang Besi Baja (Bangunan material kayu),Masih Dalam Penyelidikan, 500.000.000 ,3
Mandalajati,Pasir Impun,15/04/2020,Jl. Pasir Impun Gg. Mesjid Al-Musyawarah RT 02 RW 03,Sebuah Kamar Rumah 2 Lantai,Masih Dalam Penyelidikan, 300.000.000 ,12
Babakan Ciparay,Margahayu Utara,14/04/2020,Jl. Kasturi C4 No. 5 (Komplek Pasadena) RT 05 RW 11,Sebuah Kamar Rumah 2 Lantai,Korsleting Listrik, 928.000.000 ,9
Bojongloa Kaler,Suka Asih,08/04/2020,Jl. Peta Blok Q 19 RT 09 RW 10 (Komplek Bumi Kopo Kencana),Ruko Tempat Pembuatan Liquid Vape,Masih Dalam Penyelidikan, 2.610.000.000 ,100
Batununggal,Kebon Waru,05/04/2020,Jl. Banten No. 6 RT 07 RW 07,Gardu Listrik,Korsleting Listrik, - ,2
Andir,Campaka,04/04/2020,Jl. Babakan Cianjur No. 66 RT 02 RW 07,Sebuah Rumah Bagian Dapur,Masih Dalam Penyelidikan, 450.000.000 ,3
Sukasari,Sukarasa,02/04/2020,Jl. Setrasari Indah No. 19A RT 05 RW 02,Gudang dan Bengkel Mebel,Masih Dalam Penyelidikan, 7.700.000.000 ,120
Arcamanik,Cisaranten Endah,10/09/2002,Jl. Volley Pantai VI RT 03/01 ,Lahan Alang-alang dan Pohon Bambu,Masih Dalam Penyelidikan, 5.000.000 ,100
